text,intent,sentiment,urgency,risk,department
The firewall update deployed last night has blocked access to our third-party payroll software. Payroll processing is scheduled for tomorrow morning.,Complaint,Negative,High,High,IT
What's the company's stance on using AI-based writing tools for internal documents? I want to make sure I'm within policy before using one.,Inquiry,Neutral,Low,Medium,IT
"I'm not sure if this falls under IT or Facilities, but the smart TV in Conference Room B hasn't worked in over a month. It's being used frequently for client presentations.",Complaint,Negative,Medium,Low,General
"The cost savings from the process change are materializing, albeit more slowly than projected. We're still on track for the annual target if Q3 holds.",Information,Neutral,Medium,Low,Finance
Our subsidiary's accounts haven't been reconciled since December and the parent company consolidation is next week. This is a serious gap.,Escalation,Negative,High,High,Finance
The quarterly all-hands session was much more engaging this time around. The format change really worked — people were asking genuine questions.,Appreciation,Positive,Low,Low,Management
I'd like to request approval to attend an external industry conference next month. The estimated cost including travel is within my approved training budget.,Request,Positive,Low,Low,HR
I'd like to understand the process for submitting a suggestion for improvement through formal channels. Is there a form or a specific point of contact?,Inquiry,Neutral,Low,Low,General
This is to inform all employees that the office will remain closed on 14th April on account of a public holiday. The revised project timelines have been shared with managers.,Information,Neutral,Low,Low,HR
Just a quick note to say the remote working setup provided to the team has been excellent. The equipment and connectivity are far better than expected.,Appreciation,Positive,Low,Low,IT
The diversity and inclusion training conducted last week was one of the most impactful sessions I've attended here. I hope it becomes a regular program.,Appreciation,Positive,Low,Low,HR
The internet speed in the client meeting rooms has become unreliable. Two video calls this week dropped mid-conversation in front of clients.,Complaint,Negative,Medium,Medium,IT
This is to confirm that the two new VP appointments have been finalized. Formal announcements will be made at Monday's all-hands meeting.,Information,Neutral,Low,Low,Management
"I'd like to formally raise the matter of noise levels in the open-plan section. Some teams are having loud calls without using meeting rooms, making it difficult to concentrate.",Complaint,Negative,Low,Low,General
Just a heads-up that the SSL certificate for our customer portal expires in 14 days. Please coordinate a renewal before it lapses.,Information,Neutral,Medium,High,IT
I'm flagging this more for visibility than action. A minor process was skipped during last week's release — it didn't cause issues but should be noted for future audits.,Information,Neutral,Low,Medium,IT
The new gym subsidy benefit has been incredibly well received across the office. Several people mentioned it as a major positive in the pulse survey.,Appreciation,Positive,Low,Low,HR
Could we set up a working session to revisit the go-to-market strategy for our new product? The initial traction metrics suggest we may need to reposition the offer.,Request,Neutral,Medium,Medium,Management
Could someone confirm the process for booking the large boardroom for a full-day strategy session? I've been told there are new booking rules I may not be aware of.,Inquiry,Neutral,Low,Low,General
I am writing to formally report an incident that occurred on 8th March involving a colleague whose behavior I found inappropriate and professionally unacceptable.,Escalation,Negative,High,High,HR
"We are running dangerously low on raw material stock for Product Line C. At current consumption rates, we have less than four days of supply remaining.",Escalation,Negative,High,High,Operations
The invoice from vendor GlobalTech Solutions (INV-2024-0871) was paid twice last month. The duplicate payment totals Rs. 4.8 lakhs and needs to be recovered immediately.,Complaint,Negative,High,High,Finance
Can Finance confirm whether the CAPEX budget for the new office fit-out has been formally sanctioned? The vendor is waiting to start and we need a purchase order raised.,Inquiry,Neutral,Medium,Medium,Finance
A few members of the team have separately mentioned feeling unclear about the new reporting structure. They're not sure who makes the final call on certain decisions.,Information,Neutral,Medium,Medium,Management
The appraisal cycle was supposed to conclude by end of February but our team has not received any feedback or rating. It's now mid-March.,Complaint,Negative,Medium,Medium,HR
Our main production line has been operating at 60% capacity since Monday due to a conveyor belt malfunction. The maintenance team is working on it but needs spare parts.,Complaint,Negative,High,High,Operations
Please approve the revised vendor contract for our cloud storage provider. The new terms include a 10% price increase but extend the SLA guarantee to 99.95%.,Request,Neutral,Medium,Low,Finance
The engineering team has completed the migration of the legacy authentication system. All users should now be logging in via the new SSO portal.,Information,Neutral,Low,Low,IT
The monthly department newsletter has contained factual errors in the last two editions. It's creating confusion and undermining trust in internal communications.,Complaint,Negative,Low,Low,General
The canteen vendor has been serving food past the agreed quality standards for two weeks now. Several employees have raised informal complaints.,Complaint,Negative,Medium,Medium,Operations
Who owns the vendor relationship for our office equipment maintenance contracts? I want to log a service request but don't know the right channel.,Inquiry,Neutral,Low,Low,Operations
Is there a general directory or org chart available somewhere? I've joined recently and finding it difficult to know who to reach out to for different topics.,Inquiry,Neutral,Low,Low,General
This is a reminder that the annual health check-up camp is being organized on 5th and 6th May. Please register on the HR portal to secure your slot.,Information,Neutral,Low,Low,General
Is there a process to nominate a colleague for the quarterly recognition award? My teammate Deepa has gone above and beyond on two critical projects this quarter.,Inquiry,Positive,Low,Low,HR
I'd like to flag that the bonus calculations for the sales team appear to use a different formula than what was agreed in January. The discrepancy affects 8 people.,Escalation,Negative,High,High,Finance
Priya mentioned she may need to take some time off soon for personal reasons. I just want to make sure we handle her workload sensitively during that period.,Inquiry,Neutral,Medium,Low,HR
Please be advised that the revised GST filing deadline has been extended to 20th April. All departments should ensure invoices are submitted to Finance by 15th.,Information,Neutral,Medium,Low,Finance
A client has disputed an invoice saying the amounts don't match their purchase order. The difference is Rs. 1.1 lakh. Can Finance review and issue a credit note if needed?,Request,Neutral,Medium,Medium,Finance
Just wanted to note that the recent company-wide townhall was the most transparent and engaging one I've attended in several years here. It set a new standard.,Appreciation,Positive,Low,Low,General
The meeting yesterday covered a lot of ground. I'm not sure we landed on concrete next steps for the compliance item — can we align before end of day?,Inquiry,Neutral,Medium,Medium,Management
I'd like to apply for two weeks of annual leave from 15th to 29th March. My manager has given verbal approval and I wanted to formally submit the request.,Request,Neutral,Low,Low,HR
"We're onboarding three contractors next Monday and need their system access provisioned before they start. Accounts for Raj Mehta, Priya Sinha, and Tom Walsh.",Request,Neutral,Medium,Low,IT
Would it be possible to get a standing desk and a second monitor provisioned for my workstation? My physiotherapist has recommended it.,Request,Neutral,Low,Low,IT
The culture survey results are in and overall engagement scores have risen by 8 points compared to last year. The leadership team's visibility scores improved the most.,Information,Positive,Low,Low,Management
"I've noticed that three project codes in the last quarter's P&L don't match any active projects in our system. Before I raise this formally, wanted to check if there's an explanation.",Inquiry,Neutral,Medium,High,Finance
The sprint velocity has dropped slightly over the past two cycles. There are some plausible explanations but I want to make sure it's not something systemic.,Inquiry,Neutral,Medium,Medium,IT
The facilities team deserves a mention for the way they managed the office move over the weekend. No disruption Monday morning — that takes real coordination.,Appreciation,Positive,Low,Low,Operations
What is the standard notice period for contractor relationships? We're looking to end an engagement and want to follow the right process.,Inquiry,Neutral,Medium,Low,HR
The shipment from our Pune warehouse was dispatched three days late without any communication to the client. This is the second time this quarter.,Complaint,Negative,High,High,Operations
I've seen the draft contract and I'm broadly comfortable with the terms. There's one clause I'd like legal to confirm before we proceed.,Request,Neutral,Medium,Medium,Management
Please share access to the shared budget tracker for our department. I've been working off a local copy and need to consolidate by Friday.,Request,Neutral,Medium,Low,Finance
"I wanted to raise the issue of parking allocation — the visitor spots are frequently being used by employees, which causes problems when actual guests arrive.",Complaint,Negative,Low,Low,General
This is the weekly operations update. Dispatch targets were met at 94% this week. The shortfall is attributed to the public holiday on Wednesday.,Information,Neutral,Low,Low,Operations
Someone sent me a suspicious email asking for my login credentials. I didn't click anything but wanted IT to know in case it's a phishing campaign.,Information,Neutral,Medium,High,IT
I'm concerned that the regional expansion project is being driven without adequate risk assessment. The entry costs in the new market appear to have been underestimated.,Escalation,Negative,Medium,High,Management
Please arrange for the legal team to review the NDA before our partner meeting next week. The timeline is tight but manageable.,Request,Neutral,Medium,Medium,Management
Our team has been given a project scope and deadline without any input from us on feasibility. The timelines are not realistic given current workload.,Complaint,Negative,High,Medium,Management
"My business cards have had a typo in the job title for three print runs now. Despite raising it each time, the error keeps reappearing.",Complaint,Negative,Low,Low,General
The API gateway has been intermittently dropping requests since Tuesday. About 3% of transactions are failing silently with no error logged on the client side.,Complaint,Negative,High,High,IT
"The project contingency fund was used without the required two-level approval. While the expense itself is valid, the process breach needs to be documented.",Information,Neutral,Medium,Medium,Finance
I'd appreciate your perspective on whether we should accelerate the digital transformation program given the competitive moves we've observed in the market this week.,Inquiry,Neutral,Medium,Medium,Management
"Please note that all travel above Rs. 50,000 now requires VP-level approval as part of the cost rationalization measures in effect until end of financial year.",Information,Neutral,Low,Low,Management
I'd like to request a project extension of two weeks due to unforeseen dependencies that emerged during implementation. I have a revised plan ready to share.,Request,Neutral,Medium,Medium,Management
All printers on the third floor stopped responding after this morning's Windows update. We have a physical contract to print by EOD.,Complaint,Negative,High,Medium,IT
"Could building management look into the broken elevator button on Floor 4? It's been stuck in the pressed position for days, which causes the lift to stop unnecessarily.",Request,Neutral,Low,Low,General
We're approaching the end of the financial year and three of our five strategic goals remain below target. A course correction plan needs to be submitted to the board.,Escalation,Negative,High,High,Management
My laptop battery drains in under two hours even when not doing anything intensive. I've submitted a ticket before but it got closed without resolution.,Complaint,Negative,Low,Low,IT
Just a reminder that the planned server maintenance window is this Sunday from 2 AM to 5 AM IST. All services will be briefly unavailable.,Information,Neutral,Low,Low,IT
The fire safety inspection is scheduled for 22nd April. All departments need to ensure emergency exit routes are clear and extinguishers are accessible.,Information,Neutral,Medium,Medium,Operations
Please be informed that Ankit Sharma will be transitioning to the senior analyst role effective 1st April. His revised compensation details have been finalized.,Information,Neutral,Low,Low,HR
Is there a way to access my work email from my personal phone without installing the full MDM profile? I'd prefer to keep the devices separate.,Inquiry,Neutral,Low,Medium,IT
The packaging material from our new supplier is substandard. Products are arriving at client locations with visible damage. We need to either renegotiate or switch suppliers.,Escalation,Negative,High,High,Operations
Our legal counsel has advised that the new data localisation regulations will apply to us from Q3. Relevant teams have been briefed and impact assessments are underway.,Information,Neutral,Medium,High,Management
We've identified a potential mismatch between our internal revenue recognition schedule and what's been recorded in the ERP for Q1. An audit may be needed.,Escalation,Negative,High,High,Finance
Could someone verify whether the forklift certifications for three of our warehouse staff are still valid? I believe they may have expired last quarter.,Inquiry,Neutral,Medium,High,Operations
"We hit the milestone, though some of it was made possible by weekend work from two team members who haven't been acknowledged formally.",Information,Neutral,Low,Medium,Management
I wanted to flag that the building's main entrance has a broken door mechanism. It's been like this for three days and could be a safety issue.,Information,Neutral,Medium,Medium,General
The new vendor onboarding checklist has made a real difference. The quality of documentation from suppliers has improved and approval times are down by 40%.,Appreciation,Positive,Low,Low,Operations
"Our team has been very busy this quarter and morale seems a bit stretched. Nothing alarming, but I want to make sure we're supporting people appropriately.",Inquiry,Neutral,Medium,Medium,HR
A serious safety incident occurred in the warehouse this morning. One employee has been taken to the hospital. The area has been cordoned off pending investigation.,Escalation,Negative,High,High,Operations
Can we upgrade the conference room projector in Block C? It has a noticeable lag and the resolution makes it hard to read presentations during client meetings.,Request,Neutral,Low,Low,IT
The strategic planning offsite last week was extremely productive. The alignment we achieved in two days would have taken months through normal channels.,Appreciation,Positive,Low,Low,Management
"I don't want to overreact to one data point, but the customer satisfaction score for our channel dropped four points this month. Could be noise or could be a signal.",Inquiry,Neutral,Medium,Medium,Management
Our external auditors have flagged a related-party transaction that wasn't disclosed in the annual filing notes. We need legal and finance to address this jointly.,Escalation,Negative,High,High,Finance
Just wanted to say that the office renovation turned out really well. The new breakout spaces and the improved lighting have made a big difference to the daily environment.,Appreciation,Positive,Low,Low,General
I wasn't notified when my meeting room booking was cancelled. I showed up with three external clients and had to improvise.,Complaint,Negative,Medium,Medium,General
"I've reviewed the proposal and there are a few sections I'd like to revisit with you. Nothing major, but worth a conversation before it goes externally.",Request,Neutral,Medium,Medium,Management
I am applying for unpaid sabbatical leave for a period of three months to pursue a personal research project. I would like to discuss the feasibility.,Request,Neutral,Low,Low,HR
I've been tracking our SLA adherence this quarter and we're at 87% against a target of 95%. I'd like to discuss the root causes in the next ops review.,Information,Neutral,Medium,Medium,Operations
I wanted to take a moment to appreciate the Finance team for closing the books on time despite the compressed timeline this quarter.,Appreciation,Positive,Low,Low,Finance
I'm having trouble accessing the self-service portal to update my bank details for salary disbursement. Could someone help or update it on my behalf?,Request,Neutral,Medium,Medium,HR
Our IT team resolved a critical deployment blocker at 10 PM on a Friday without any complaints. That kind of commitment doesn't go unnoticed.,Appreciation,Positive,Low,Low,IT
"Our cold storage unit B has been flagging a temperature variance since last night. If it isn't addressed soon, we risk spoilage of the pharmaceutical stock currently stored there.",Escalation,Negative,High,High,Operations
Could you clarify the notice period waiver policy? A team member has received an offer requiring them to join in two weeks rather than the standard one month.,Inquiry,Neutral,Medium,Low,HR
"As a reminder, all expense claims for the previous month must be submitted by the 5th of each month. Claims submitted after this date will be processed in the following cycle.",Information,Neutral,Low,Low,Finance
The quarterly business review went very well. The team presented a clear picture of performance and the discussion on growth levers was substantive.,Appreciation,Positive,Low,Low,Management
"I know this is a sensitive topic and I don't want to overstep, but I've observed something in the team dynamic that I think warrants a quiet conversation.",Escalation,Neutral,Medium,High,HR
Could you review the draft terms for the new strategic partnership before it goes to the board? There are two clauses I'm uncertain about.,Request,Neutral,Medium,Medium,Management
I wanted to bring to your attention some concerns about how the recent performance review process was conducted in our department. Several criteria felt subjective and the feedback sessions were very rushed.,Complaint,Negative,Medium,Medium,HR
Could someone update the org chart to reflect the recent promotions? The current version on the intranet is over four months out of date.,Request,Neutral,Low,Low,HR
Finance has not yet released the departmental budgets for Q2 even though we're already two weeks into the quarter. Planning is on hold for several teams.,Complaint,Negative,Medium,Medium,Finance
The way the operations team handled the supply disruption last month without a single client-facing impact was genuinely impressive.,Appreciation,Positive,Low,Low,Operations
The catering order for today's board lunch was incorrect and arrived 40 minutes late. This was an important external engagement.,Complaint,Negative,High,Medium,Operations
What are the criteria for being considered for an internal transfer to another department? I've been in my current role for three years and am looking for new challenges.,Inquiry,Neutral,Low,Low,HR
The new inventory management software has reduced stock discrepancies by over 30% in the first month. The operations team adapted quickly and the training was well done.,Appreciation,Positive,Low,Low,Operations
Does anyone know if the company library still operates or if it was discontinued? I'd like to borrow some reference books for a certification I'm preparing for.,Inquiry,Neutral,Low,Low,General
We'd like to request approval to pilot a paperless delivery confirmation system across two routes next quarter. The projected saving is around Rs. 1.4 lakhs annually.,Request,Neutral,Low,Low,Operations
"Our Q1 customer retention rate came in at 91%, up from 87% in Q4 last year. The improvement is largely attributed to the new account management model.",Information,Positive,Low,Low,Management
This is to confirm that the safety drill conducted last Friday had 100% participation. No issues were identified and the evacuation time was within the target.,Information,Positive,Low,Low,Operations
We need someone to take ownership of the onboarding buddy program — it's fallen into disarray and new joiners are not being matched with buddies consistently.,Request,Neutral,Medium,Low,General
The automated salary disbursement ran with incorrect deduction codes for 14 employees this cycle. Corrected payslips and adjustments need to go out before month end.,Complaint,Negative,High,High,Finance
We need to make a call on the vendor shortlist for the ERP replacement by end of week. The evaluation committee has been waiting on two approvals.,Request,Neutral,High,Medium,Management
Could someone from IT look into why Outlook keeps freezing on my machine? It's been happening on and off for about a week now.,Request,Neutral,Medium,Low,IT
The new automated sorting system in the dispatch hall is performing well above expectations. Throughput is up 22% and error rates have dropped significantly.,Appreciation,Positive,Low,Low,Operations
"Is the petty cash policy still capped at Rs. 5,000 per transaction? Our team needs to make a purchase that's slightly above that and I want to follow the right process.",Inquiry,Neutral,Low,Low,Finance
The branch office in Hyderabad has reported that their lease renewal was not processed in time and the landlord is asking them to vacate by end of month.,Escalation,Negative,High,High,Operations
I wanted to personally thank the entire cross-functional team for the exceptional effort on the Q4 product launch. We delivered on time despite some late-breaking changes.,Appreciation,Positive,Low,Low,Management
The wi-fi in the cafeteria area is barely usable during lunch hours. A lot of us use that time for calls or remote collaboration.,Complaint,Negative,Low,Low,General
"The new cafeteria vendor has noticeably improved the quality and variety of the lunch menu. A small thing, but it genuinely improves the day.",Appreciation,Positive,Low,Low,General
Please be informed that the new logistics partner will take over domestic deliveries from 1st May. A transition briefing will be held for all operations staff next Thursday.,Information,Neutral,Low,Low,Operations
Please be informed that the CEO's quarterly town hall will be held on 25th April at 11 AM. All employees are encouraged to attend. A Q&A session will follow.,Information,Neutral,Low,Low,Management
We delivered the project within budget and on time. The client acknowledged the milestone but hasn't confirmed the next phase yet.,Information,Neutral,Medium,Medium,Management
"Our SLA performance looks acceptable on paper, but if you drill into the data by segment, there's a specific client category that's consistently below threshold.",Information,Neutral,Medium,High,Operations
The response to my HR query last month was a copy-paste of the policy document I had already read. I'm looking for an actual answer to my specific situation.,Complaint,Negative,Low,Low,HR
Our third-party QA firm has flagged non-compliance with ISO 9001 requirements in two process areas. A corrective action plan is needed within 30 days.,Escalation,Negative,High,High,Operations
Please note that parking lot B will be closed for resurfacing from 8th to 10th May. Staff are advised to use lot C or the street parking on the east side.,Information,Neutral,Low,Low,General
The year-end audit went very smoothly this time. The finance team's preparation was thorough and the auditors commented on the quality of documentation. Well done.,Appreciation,Positive,Low,Low,Finance
"The client seems satisfied for now. They didn't raise any concerns during the call, though a few of their questions suggested they may be evaluating alternatives.",Information,Neutral,Medium,High,Management
Just to confirm — the cloud migration for the HR module has been completed on schedule. All data integrity checks passed. Moving to phase 2 next week.,Information,Positive,Low,Low,IT
"Our key client's contract expires at midnight tonight and the renewal paperwork has not been signed. If this lapses, we lose the account.",Escalation,Negative,High,High,Finance
"The client visit went well overall. There was one moment of tension around the delivery timeline, but it was managed and the day ended positively.",Information,Neutral,Medium,Medium,Operations
The inter-city freight costs have jumped 18% this quarter with our current carrier. I'd recommend we solicit fresh bids before the annual contract renewal.,Information,Neutral,Medium,Medium,Operations
A few of us on the third floor have noticed a water leak near the stairwell. It's been there for about two days and the floor is getting slippery.,Information,Neutral,High,Medium,General
Maria has been putting in long hours and the output reflects that. I just want to make sure we're setting sustainable expectations for the rest of the quarter.,Inquiry,Neutral,Medium,Medium,HR
The turnaround on my support ticket yesterday was faster than I've seen in years. The engineer who handled it clearly knew what he was doing.,Appreciation,Positive,Low,Low,IT
Is there a formal process for requesting a workspace ergonomic assessment? I've been experiencing back pain that I believe is related to my current setup.,Inquiry,Neutral,Low,Low,HR
This is the third service interruption this month on the same system. I understand it's a known issue but the business impact is accumulating.,Complaint,Negative,High,High,IT
"My reimbursement claim submitted six weeks ago still shows as pending. The total is Rs. 38,000 covering travel and accommodation for the client visit.",Complaint,Negative,Medium,Low,Finance
The senior leadership's handling of the recent organizational change was thoughtful and transparent. Employees felt informed and respected throughout.,Appreciation,Positive,Low,Low,Management
Could someone help me understand how foreign currency transactions are handled in the books? We've started billing a US client and need to know the conversion approach.,Inquiry,Neutral,Low,Low,Finance
"The onboarding process for our new team member went reasonably well, though a couple of system access requests were still pending at the end of day one.",Information,Neutral,Low,Low,HR
