text,intent,sentiment,urgency,risk,department
Could IT please whitelist the domain api.dataprovider.com? Our analytics team needs access to pull market data for the quarterly report.,Request,Neutral,Medium,Low,IT
My offer letter still shows the incorrect designation. I've mentioned this twice before and it's been over a month. This is affecting my background verification process.,Complaint,Negative,Medium,Medium,HR
My account password expired and now I can't log in at all. The self-service reset portal is also giving an error. I'm locked out of everything.,Complaint,Negative,High,Low,IT
There appears to be a misalignment between what was communicated to the sales team about the product roadmap and what engineering actually plans to deliver in H2.,Escalation,Negative,Medium,High,Management
"Lena's handling of the client complaint last week was exceptional — professional, calm, and resolved within the hour. She should be recognized for it.",Appreciation,Positive,Low,Low,Management
We need to revisit our data privacy practices before the new regulations take effect in June. Legal has raised concerns that our current processes may not be compliant.,Escalation,Negative,High,High,Management
Our new hire's background verification has stalled for 3 weeks. Her start date is approaching and we risk losing her if the process isn't expedited.,Escalation,Negative,High,High,HR
The cleaning crew scheduled for the weekend did not show up and the office is in a poor state ahead of a client visit tomorrow morning.,Complaint,Negative,High,Medium,Operations
The deployment went ahead as planned. We're monitoring for any issues over the next 24 hours.,Information,Neutral,Medium,Medium,IT
I reached out to the supplier twice this week and haven't heard back. We're not at a critical point yet but this needs to be resolved within the next few days.,Request,Neutral,Medium,Medium,Operations
Could HR confirm whether the company provides any support for professional certifications? I'm planning to pursue a PMP and would appreciate any reimbursement guidance.,Inquiry,Neutral,Low,Low,HR
"The payroll file submitted to the bank has a processing error. If not corrected in the next two hours, employees will not receive their salaries on time.",Escalation,Negative,High,High,Finance
I've flagged the discrepancy to the relevant team. Waiting to hear back. Will update once I have more information.,Information,Neutral,Medium,Medium,Operations
Our largest client has escalated their concerns directly to the CEO. The account team has been aware of the service issues for two months but hadn't flagged it internally.,Escalation,Negative,High,High,Management
What is the current policy on using personal cloud storage like Google Drive for work files? The handbook doesn't seem to address this clearly.,Inquiry,Neutral,Low,Medium,IT
"As of this month, all project budgets exceeding Rs. 10 lakhs will require dual approval from both the departmental head and the CFO's office.",Information,Neutral,Medium,Medium,Finance
The new leadership team has brought a real sense of direction to the organization. Employees are noticing the change and morale is visibly improving.,Appreciation,Positive,Low,Low,Management
The team ran a blood donation drive entirely on a volunteer basis last week and collected 34 units. A quiet achievement worth recognizing.,Appreciation,Positive,Low,Low,General
Our primary database server has been throwing timeout errors since 3 AM. Two client-facing applications are completely down and we are losing transactions every minute.,Complaint,Negative,High,High,IT
"What is the approval process for publishing content externally on behalf of the company, such as an article or LinkedIn post?",Inquiry,Neutral,Low,Low,Management
There's been a 15% increase in returned deliveries this month. Most returns cite incorrect labelling. We need to review the packaging process before this becomes a client issue.,Escalation,Negative,Medium,Medium,Operations
I was not invited to the project kickoff meeting even though my team is one of the core contributors. This has happened before and it creates rework.,Complaint,Negative,Medium,Low,Management
The revised onboarding checklist the HR team put together is genuinely useful. New joiners are getting up to speed much faster than before.,Appreciation,Positive,Low,Low,HR
The operations team's response during last month's system migration was outstanding. Minimal disruption to delivery schedules despite a very tight window.,Appreciation,Positive,Low,Low,Operations
I wanted to check if there is a policy for compassionate leave. A family member is seriously ill and I may need to travel at short notice.,Inquiry,Neutral,Medium,Low,HR
Could someone in Finance review and approve the travel advance request I submitted on Monday? I'm traveling to the Singapore office on Friday.,Request,Neutral,Medium,Low,Finance
Quick question — who do I contact to get a visitor access badge arranged for a guest arriving Thursday morning?,Inquiry,Neutral,Low,Low,General
The presentation landed well with most of the audience. A few stakeholders raised concerns about implementation risk that we'll need to address in the next session.,Information,Neutral,Medium,Medium,Management
"Not sure if this goes to IT or General, but the digital display boards in the lobby have been showing last month's announcements for three weeks.",Complaint,Negative,Low,Low,General
The system behaved unexpectedly during testing but we couldn't reproduce it in a controlled environment. Marking it as watch and monitor for now.,Information,Neutral,Medium,High,IT
Our CCTV monitoring system seems to have gone offline sometime yesterday. The security team has no visibility into the server room.,Escalation,Negative,High,High,IT
The vendor audit conducted last week identified three suppliers who do not meet our updated sustainability criteria. A review process has been initiated.,Information,Neutral,Medium,Medium,Operations
Is there a designated point of contact for sustainability or CSR initiatives? I'd like to propose a waste reduction initiative for our floor.,Inquiry,Positive,Low,Low,General
The patch management dashboard shows 12 servers with critical vulnerabilities that haven't been patched in over 60 days. This needs immediate attention.,Escalation,Negative,High,High,IT
The training was completed but some participants felt the content was too basic for their level. Worth reviewing the curriculum before the next cohort.,Information,Neutral,Low,Low,HR
I'd like to request admin access to the staging environment so I can deploy the hotfix without waiting for approvals each time.,Request,Neutral,Medium,Medium,IT
This is a reminder that all department heads are required to submit their annual budget proposals by 30th April. Templates have been shared by Finance.,Information,Neutral,Medium,Low,Management
Could you send me a copy of the updated leave policy? I want to check my carryover entitlement before planning the year-end holidays.,Inquiry,Neutral,Low,Low,HR
I notice the project timeline has shifted again — third time this month. Happy to adjust my team's deliverables accordingly if we can get updated specs before Friday.,Complaint,Neutral,Medium,Medium,Management
I'd like to request a quiet working area or hot desk in a different zone for the next two weeks. My current seating is near a very noisy section.,Request,Neutral,Low,Low,General
I'm writing this after sitting on it for a few days. The feedback I received in my last review didn't reflect what I was told informally throughout the year.,Complaint,Negative,Medium,Medium,HR
The mentorship program this year has been transformative for several of the junior staff. A lot of credit goes to the HR team for matching people thoughtfully.,Appreciation,Positive,Low,Low,HR
I'd like to recommend Sunita Verma for the leadership accelerator program this year. Her performance has been consistently outstanding and she is ready for the next level.,Request,Positive,Low,Low,Management
"I'd like to understand the approval hierarchy for budget reallocations within a department. Specifically, can a team lead approve moves under 2 lakhs without management sign-off?",Inquiry,Neutral,Low,Low,Finance
The project governance framework we introduced last quarter has significantly reduced scope creep and rework across teams. It's working exactly as intended.,Appreciation,Positive,Low,Low,Management
The board has asked for a revised five-year financial model incorporating two new growth scenarios. The CFO needs inputs from each business unit by next Friday.,Request,Neutral,Medium,Low,Management
This is to confirm that the annual compliance training has been updated and must be completed by all staff before 30th June. The module is now live on the portal.,Information,Neutral,Medium,Medium,HR
Our DR site failover test has revealed that the backup environment won't support full load. Our business continuity plan as written is not viable.,Escalation,Negative,High,High,IT
This is the monthly budget utilization summary for March. Overall spend is at 91% of plan with IT and Marketing slightly over. Full breakdown is attached.,Information,Neutral,Low,Low,Finance
One of our contractor accounts appears to have accessed and downloaded a large volume of files from the HR drive at 2 AM. IT and HR need to act on this now.,Escalation,Negative,High,High,IT
Just wanted to pass on that the finance team's turnaround on the investor reporting package this quarter was excellent. The format changes were exactly what the board requested.,Appreciation,Positive,Low,Low,Finance
I want to formally flag that the new variable pay structure was communicated less than 72 hours before the salary revision cycle. This caused unnecessary confusion.,Complaint,Negative,Medium,Medium,HR
I'm not raising a formal complaint — more of an observation. The meeting culture in our team tends toward long sessions with limited outcomes.,Inquiry,Neutral,Low,Low,Management
Friendly reminder that the Diwali celebration lunch is this Friday at 1 PM in the main hall. All staff are welcome and dietary preferences have been accounted for.,Information,Positive,Low,Low,General
"I'd like to escalate the matter of my promotion review, which was promised in Q3 last year. I've received no update despite multiple follow-ups with my manager.",Escalation,Negative,Medium,Medium,HR
I'd like to discuss the restructuring proposal for the customer success division before it goes to the board. The current draft has implications that need broader input.,Request,Neutral,Medium,Medium,Management
I want to acknowledge the effort the procurement team put into renegotiating our key vendor contracts. The savings will be felt across the year.,Appreciation,Positive,Low,Low,Finance
"I'm not sure which team to contact about this, but my workstation has been moved twice in the last month without prior notice. It's been quite disruptive.",Complaint,Negative,Low,Low,General
Our intrusion detection system flagged 47 failed login attempts on the CFO's account between midnight and 1 AM. The account has been locked but needs investigation.,Escalation,Negative,High,High,IT
A journalist has reached out asking for comment on what they describe as a data breach affecting customer records. We have no information internally. This needs to go to senior management immediately.,Escalation,Negative,High,High,Management
The new performance dashboard that IT rolled out gives us exactly the visibility we needed. It's already changed how we run our weekly reviews.,Appreciation,Positive,Low,Low,IT
The new expense management app is a huge improvement over the old paper-based process. Claims are being processed much faster and the mobile interface is intuitive.,Appreciation,Positive,Low,Low,Finance
The wellness initiative launched last month has already seen over 200 employee sign-ups. It's a great step forward and the team feels genuinely cared for.,Appreciation,Positive,Low,Low,HR
I've been in this role for nine months now and haven't had a formal check-in with my manager since the first month. I'm not sure how to raise this without it feeling awkward.,Inquiry,Neutral,Low,Medium,HR
"I appreciate the response, though I'm not sure the proposed solution fully addresses the underlying issue. Happy to discuss further if that would help.",Complaint,Neutral,Medium,Medium,General
The new ticketing system is working great. Response times have improved and the interface is much cleaner than the old one. Good work to the IT team.,Appreciation,Positive,Low,Low,IT
I haven't received my salary for this month yet. My colleagues have received theirs. Could you look into this as a matter of some priority?,Complaint,Negative,High,Medium,HR
I'd like to propose a small change to the incoming goods inspection checklist. Adding two additional quality checkpoints could help reduce rejection rates downstream.,Request,Positive,Low,Low,Operations
A team member has sent a client email with confidential pricing data for another client attached by mistake. The client has acknowledged receiving it.,Escalation,Negative,High,High,Management
I'd like to request a formal letter confirming my employment and current designation. It's needed for a residential lease application.,Request,Neutral,Low,Low,HR
The new policy was communicated clearly and seems fair. A few people have questions about edge cases — it might be worth publishing a brief FAQ.,Information,Positive,Low,Low,HR
Can someone clarify the process for reimbursing personal purchases made when the company card wasn't available? I'm not sure which form to fill.,Inquiry,Neutral,Low,Low,General
My maternity leave is ending next week and I'd like to explore the option of returning part-time for the first two months before resuming full-time.,Request,Neutral,Medium,Low,HR
"The attrition rate in the tech division has reached 24% over the last 12 months. At this pace, we'll struggle to meet delivery commitments in H2.",Escalation,Negative,High,High,Management
I wanted to check in on the status of the open risk items before the audit team arrives next week. Just want to make sure we're prepared.,Inquiry,Neutral,High,High,Finance
"We processed the refund, though the customer wasn't fully satisfied with the timeline. They're still a client, but we should follow up to restore confidence.",Information,Neutral,Medium,Medium,Finance
The shared network drive is inaccessible for the entire Mumbai office. We have a client deliverable due at noon and cannot retrieve the project files.,Escalation,Negative,High,High,IT
I wanted to flag that the delivery vehicle assigned to Route 7 has not had its scheduled service. The driver has mentioned unusual noise from the engine.,Request,Neutral,Medium,Medium,Operations
I'd like to flag that the exit interview for a recently departed team member was never conducted despite HR confirming it would be. This feedback would have been valuable.,Complaint,Negative,Low,Low,HR
We've received some informal feedback suggesting that the new performance rating system is being perceived as unfair by middle management. We should address this proactively.,Information,Negative,Medium,Medium,Management
"Hi team, just wanted to confirm that the VPN migration scheduled for Friday has been completed successfully. All users should now be on the new endpoint.",Information,Positive,Low,Low,IT
Does the company have a policy on side projects or consulting work done in personal time? I want to make sure I'm not inadvertently in conflict with anything.,Inquiry,Neutral,Low,Low,HR
Our main supplier has informed us of a 3-week delay due to port congestion. This will affect our ability to fulfil orders scheduled for the second half of next month.,Information,Negative,High,High,Operations
Just following up on the open requisition for a senior data engineer on my team. The role has been vacant for over three months and the team is stretched.,Escalation,Negative,Medium,Medium,HR
We've had inconsistent communication from different departments about the new hybrid work policy. Can a single clarifying note be sent company-wide?,Request,Neutral,Medium,Low,General
Could we get an updated list of approved vendors? The procurement team keeps receiving requests for new additions and we'd like to have a single source of truth.,Request,Neutral,Low,Low,Finance
The situation appears to be under control at the moment. I'll keep monitoring and escalate if anything changes in the next 48 hours.,Information,Neutral,Medium,Medium,Operations
The induction program for our new joiners this quarter was really well organized. The sessions were informative and the welcome kit was a thoughtful touch.,Appreciation,Positive,Low,Low,HR
Could Finance release the advance payment for the conference registration? The early-bird deadline is this Thursday and the saving is significant.,Request,Neutral,Medium,Low,Finance
We've been waiting three weeks for the replacement laptop for our new analyst. She's currently sharing a machine with a colleague.,Complaint,Negative,Medium,Low,IT
The internal communications newsletter has become much more engaging since the revamp. The articles are relevant and it feels less like a top-down broadcast.,Appreciation,Positive,Low,Low,General
The numbers in last month's report were fine. This month there's a small deviation that may or may not indicate a trend. I've attached the comparison for your review.,Information,Neutral,Medium,Medium,Finance
Can the ops team reschedule the maintenance window to avoid overlapping with our quarter-end processing period? The current timing is problematic.,Request,Neutral,Medium,Medium,Operations
Could we revisit the shift rotation schedule for the night team? The current arrangement creates a 14-hour gap in coverage that we've had to patch with overtime.,Request,Neutral,Medium,Medium,Operations
Can the facilities team look into the air conditioning in the second floor meeting rooms? The temperature has been inconsistent and it's affecting back-to-back client meetings.,Request,Neutral,Low,Low,Operations
This is to confirm that all departmental heads have approved their Q1 variance reports. The consolidated version will be shared with the CFO by Thursday.,Information,Neutral,Low,Low,Finance
One of our senior directors has submitted a resignation effective immediately. This will leave a critical gap in the enterprise accounts team during a peak period.,Escalation,Negative,High,High,Management
Please share the revised travel and accommodation policy. Several team members are planning business trips next month and need clarity on reimbursement limits.,Request,Neutral,Medium,Low,HR
Please initiate the wire transfer for the international vendor payment due today. The banking details and invoice are attached for your reference.,Request,Neutral,High,Medium,Finance
Can you help me set up two-factor authentication on my work account? I tried following the guide but got stuck on the verification step.,Request,Neutral,Low,Low,IT
A key regulatory submission deadline is in 48 hours and two required sign-offs have not been obtained. The implications of missing this deadline are significant.,Escalation,Negative,High,High,Management
I've noticed that someone accessed the admin panel from an unrecognized IP address at 11:45 PM last night. I haven't been able to reach the account owner.,Escalation,Negative,High,High,IT
This is to confirm that all mandatory compliance training has been completed by 100% of employees in the legal department before the deadline. Please update your records.,Information,Neutral,Low,Low,HR
The finance portal has been showing incorrect tax deduction amounts in payslips for the last two months. Employees are concerned about their ITR filings.,Complaint,Negative,High,High,Finance
I'd like to flag a potential conflict of interest with one of our shortlisted vendors. I'd prefer to discuss this privately before we proceed further in the selection process.,Escalation,Negative,Medium,High,Management
The automated backup job has been failing silently for the past five days. I only noticed because I checked the logs manually. We may have a data gap.,Escalation,Negative,High,High,IT
The office supply cabinet on the second floor has been empty for almost two weeks. Basic items like notepads and pens have run out.,Complaint,Negative,Low,Low,General
Could the finance team share a template for preparing a business case for a new hire? We want to include cost modelling and ROI projections.,Request,Neutral,Low,Low,Finance
"The new employee referral program is now active. Refer a candidate who gets hired and stays for six months to earn a bonus of Rs. 25,000.",Information,Positive,Low,Low,HR
Can we schedule 30 minutes this week to align on the Q2 OKRs? A few of the key results need to be revised based on the market shift we discussed last week.,Request,Neutral,Medium,Low,Management
Please initiate the background check process for three new hires starting next month. Their details are attached.,Request,Neutral,Medium,Medium,HR
I'd like to formally recognize Arjun Kapoor for his contributions to the Q1 audit preparation. His attention to detail made a difficult process much smoother.,Appreciation,Positive,Low,Low,Finance
"The new expense submission tool doesn't work on Safari. Since most of the field team uses MacBooks, this is blocking a large group from submitting claims.",Complaint,Negative,Medium,Medium,IT
Can someone explain the difference between the standard and premium support tiers in our current vendor contract? I want to know what we're entitled to.,Inquiry,Neutral,Low,Low,Finance
The Q4 financial statements show an unexplained variance of Rs. 12 lakhs in the operational expenses line. This needs to be investigated before the board presentation.,Escalation,Negative,High,High,Finance
Our cold storage temperature dropped below the safety threshold overnight. We have a batch of perishable goods that needs to be inspected before distribution today.,Escalation,Negative,High,High,Operations
Thank you for processing my relocation assistance so quickly. It made a stressful move much more manageable and I really appreciate the support from the HR team.,Appreciation,Positive,Low,Low,HR
A member of my team has disclosed a personal mental health situation to me. I want to understand what support the company can offer and how to handle this sensitively.,Inquiry,Neutral,Medium,High,HR
Is there a central calendar for company-wide events? I keep missing announcements that seem to go out on different channels with no consistent timing.,Inquiry,Neutral,Low,Low,General
The vendor responded positively to our initial inquiry. They can meet our timeline but the pricing is at the higher end of our range.,Information,Neutral,Medium,Medium,Finance
I received my revised payslip but the numbers still don't match what I calculated. I may be missing something — could someone walk me through the deductions?,Inquiry,Neutral,Medium,Medium,Finance
Thank you to whoever left the lost umbrella at the reception desk — mine was returned intact and I genuinely didn't expect it. Small things like this matter.,Appreciation,Positive,Low,Low,General
I'd like to report that I've observed a pattern of differential treatment within our team that may relate to gender. I'd prefer to discuss this confidentially first.,Escalation,Negative,High,High,HR
I'd like to request a no-objection certificate for a visa application I'm submitting this week. It needs to be on company letterhead.,Request,Neutral,Medium,Low,HR
The production environment has gone down. Revenue transactions are not going through and clients are calling. We need all hands immediately.,Escalation,Negative,High,High,IT
Can I access the employee assistance program if the issue is work-related rather than personal? I'm unclear on what it covers.,Inquiry,Neutral,Low,Low,HR
The dev environment was restored perfectly after last week's crash. The team can now continue sprint work without disruption. Really appreciate the quick turnaround.,Appreciation,Positive,Low,Low,IT
I wanted to acknowledge Ramesh from the security team who went out of his way to help me retrieve a lost item. It's that kind of small gesture that reflects well on the company culture.,Appreciation,Positive,Low,Low,General
"The board seemed engaged during the presentation, though the questions focused heavily on the assumptions behind the growth projections.",Information,Neutral,Medium,Medium,Management
Could the IT team enable screen recording on my workstation? I need to create tutorial videos for the new internal training program.,Request,Neutral,Low,Low,IT
Please share the final headcount plan for next year. Several departments have submitted conflicting numbers and we need a single approved version for the board pack.,Request,Neutral,Medium,Low,Management
The mid-year performance calibration sessions are scheduled for the week of 20th May. All people managers should clear their calendars for at least two half-days.,Information,Neutral,Low,Low,Management
I've been trying to coordinate a meeting between three departments for two weeks now. No one seems to own the agenda and the session keeps getting pushed.,Complaint,Negative,Medium,Low,General
Could someone from procurement confirm when the new office stationery order will arrive? We've been out of printer paper for two days.,Inquiry,Neutral,Low,Low,Operations
I'm trying to reconcile last month's credit card statement but four transactions don't have matching receipts. Can Finance advise on how to handle undocumented expenses?,Inquiry,Neutral,Medium,Medium,Finance
"I have a few thoughts on the restructuring plan that I'd like to share before it's finalized. Not a formal objection, but perspective worth considering.",Request,Neutral,Medium,Medium,Management
The merger integration timeline is slipping. We're now two weeks behind on three workstreams and the steering committee meeting is in 10 days.,Escalation,Negative,High,High,Management
The internal audit for the IT department found no major findings this cycle. Minor observations have been shared with the IT head for action within 30 days.,Information,Positive,Low,Low,IT
I'd like to understand what data is being collected by the endpoint monitoring tool installed last month. A policy document would be helpful.,Inquiry,Neutral,Low,Medium,IT
Three of the action items from last quarter's review have been reassigned twice without being completed. I'm flagging this ahead of the next governance call.,Escalation,Negative,Medium,Medium,Operations
A vendor has notified us that they'll apply a 2% late payment penalty if their outstanding invoice isn't cleared by Friday. The amount is Rs. 6.2 lakhs.,Escalation,Negative,High,Medium,Finance
Can operations confirm whether the building's backup generator was tested last month? The maintenance log doesn't reflect a recent test.,Inquiry,Neutral,Low,Medium,Operations
The parking gate barrier broke while I was driving out last evening and caused minor damage to my car. I'd like to know the process for reporting this.,Complaint,Negative,Medium,Medium,General
I'd like to request an extension on the quarterly inventory audit deadline. Two of our key warehouse staff are on leave this week and next.,Request,Neutral,Medium,Low,Operations
